video_id,channel_id,name_ko,name_en,unit,title,published_at,views,likes,comments,is_collab
m5XU_4r1yV0,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,하나 둘 팬클럽 (いーあるふぁんくらぶ)ㅣ네네코 마시로 x 강지 Cover,2025-08-06T03:00:06Z,589913,12794.0,826.0,True
y_G0NGdNMvc,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지X버니버니】 베텔기우스 ベテルギウス cover,2022-07-27T03:00:14Z,1399408,16382.0,972.0,False
I0x6pQWUe7c,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】팬서비스 (ファンサ) ー Cover,2022-05-04T07:44:53Z,739705,8872.0,490.0,False
LLSLauEge0s,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,팬들과 함께한 - 그랜드 이스케이프 cover,2021-12-25T06:45:13Z,730827,11274.0,482.0,False
oWdHhGpWXO8,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,"【강지】 나, 아이돌 선언! (私、アイドル宣言) Korean Cover",2021-09-28T11:00:20Z,816658,13014.0,1005.0,False
xEKkNNQoZh8,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지X단즈】 인도어계라면 트랙메이커 インドア系ならトラックメイカー Cover,2021-09-14T12:00:10Z,658445,10298.0,754.0,False
vxm9jYJfPt8,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】 그저 네게 맑아라 (ただ君に晴れ) COVER,2021-08-31T04:22:40Z,1629418,19425.0,1086.0,False
gMV8zSy1jlQ,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,팬들과 함께한 - 촛불하나(GOD) cover,2020-12-25T07:00:11Z,1640732,27986.0,2322.0,False
OOmL3rFei3E,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】 SeeU - 우산 어쿠스틱 cover,2020-04-17T07:26:42Z,1280655,17986.0,1989.0,False
psEqVJxGyCo,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,"폴킴 - 모든 날, 모든 순간 cover 강지",2019-11-12T14:45:26Z,864047,13043.0,1455.0,False
1qKEf4xZUoo,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지X김블루】 밤과 별의 노래 - 온유 & 이진아 (COVER),2019-05-11T07:00:13Z,3839546,59814.0,10213.0,False
5T_UR6CkJec,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】호시아이(ホシアイ) Korean COVER,2019-03-14T07:05:51Z,2247444,19020.0,2103.0,False
I1Fjr9BwIag,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】세계는 사랑에 빠져있어(世界は恋に落ちている )Korean COVER,2019-02-28T08:08:51Z,1227324,14081.0,2030.0,False
rd2IJ3Ep02k,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】*.Letter Song.* 「Korean Cover」,2018-11-28T07:00:02Z,4323557,35961.0,4780.0,False
MHPTHq7JZc4,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】빗소리 잔향 「Korean Cover」,2018-11-15T06:21:31Z,846062,9734.0,1335.0,False
AD-2EaRn3HM,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】꼭두각시 피에로 (Piano arrange ver) 「Korean Cover」,2018-11-09T07:13:27Z,923296,12746.0,1617.0,False
26KnYSPNg6U,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】 ✿방해쟁이! (おじゃま虫)✿ 「Korean Cover」,2018-08-22T07:00:00Z,2369742,19193.0,3351.0,False
L1KBaVHAdS8,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】 내가 죽으려고 생각 한것은 한국어 커버 (僕が死のうと思ったのは korean cover),2018-07-14T04:15:02Z,13997290,129136.0,35920.0,False
WblMZx11jD8,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,iKON(아이콘) - 사랑을 했다(LOVE SCENARIO) COVER by 강지X너불,2018-04-25T03:01:27Z,2205009,24121.0,2963.0,False
pPDdcDSLHaI,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,"【강지X너불】 ✿니아! (Near, ニア)✿ 「Korean Cover」",2018-04-14T09:45:30Z,6212478,35432.0,2043.0,False
YuqieYPZySY,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지X리타】 ✿StarCrew✿ (Acoustic) 「Korean Cover」,2018-03-25T02:00:01Z,1602134,11101.0,688.0,False
9FSp73LQoPA,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】 ☁비행운☁ 「Cover Song」,2018-03-14T05:00:00Z,1457177,15395.0,1265.0,False
aXrgkZLIMEI,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】 ✿회전하는 하늘 토끼! (回る空うさぎ)✿ 「Cover Song」,2018-01-26T04:00:00Z,396960,4959.0,418.0,False
Opzq1xJn8vY,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지X너불】 ✿동경 캐스터! (東京キャスター)✿ 「Korean Cover」,2017-11-23T04:04:54Z,8418227,48676.0,5545.0,False
D-KwX-PW7HY,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,【강지】 ✿새벽과 반딧불이! (夜明けと蛍)✿ 「Korean Cover」,2017-10-04T05:00:00Z,492661,5924.0,418.0,False
WxcSNaZCOU4,UCIVFv8AiQLqM9oLHTixrNYw,강지,Kangji,STELLIVE,"【강지】 금요일의 아침인사 (金曜日のおはよう) (한국어,Korean) Cover",2017-06-01T10:50:09Z,2052040,23352.0,2279.0,False
bRa_zAaaCCE,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,오네가이 달링 「おねがいダーリン」 (ONE - ナナホシ管弦楽団) - 아야츠노 유니 Cover,2026-05-21T12:30:07Z,332014,10781.0,688.0,False
vPFzWl54pt0,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,참생활 「真生活」 (KAKASHI) - 아야츠노 유니 Cover,2025-12-25T09:30:06Z,328772,7390.0,459.0,False
DeXGjW0baLo,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,Lilac 「ライラック」 (Mrs. GREEN APPLE) - 아야츠노 유니 Cover,2025-09-18T09:30:06Z,1137906,14603.0,1102.0,False
_iNHQuaKuig,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,연애 서큘레이션 (恋愛サーキュレーション) - 아야츠노 유니 Cover,2025-05-20T15:00:07Z,743713,14455.0,1381.0,False
3EPEqL_ap-M,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,【아야츠노 유니 X 네네코 마시로】 해피 신디사이저 (ハッピーシンセサイザ) | Cover,2024-12-06T09:58:06Z,1013118,11844.0,480.0,True
QDIdN_eBvl0,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,【아야츠노 유니 X 아이리 칸나】 점묘의 노래 (点描の唄) | Cover,2024-12-01T10:58:06Z,2872855,28217.0,2851.0,True
k-HuCtuKjJg,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,유니의 SUPERPOWER #아야츠노유니 #AyatsunoYuni #SUPERPOWER ##VALORANT #발로란트 #발로란트챔피언스서울 #발로란트  #cover #스텔라이브,2024-08-13T06:54:59Z,52474,2223.0,84.0,False
CGYa8wsbii4,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,SUPERPOWER (2024 발로란트 챔피언스 테마곡)ㅣ아야츠노 유니 Arrange cover,2024-08-11T06:20:38Z,230627,4608.0,416.0,False
a6imWKGILZA,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,【아야츠노 유니】 두근어질 (큐 큐라링) | Cover,2024-04-16T12:00:07Z,653292,8690.0,517.0,False
6eb-U8R0nHQ,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,【아야츠노 유니】 Mela! | Cover,2023-12-09T10:00:11Z,1072348,12462.0,701.0,False
ZL5m1EDh-z8,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,아이돌 (YOASOBI) / 아야츠노 유니 Cover,2023-07-15T09:00:11Z,744510,11776.0,1031.0,False
ZokeGI54Kqo,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,【아야츠노 유니】 굿바이 선언 | Cover,2023-05-20T09:30:09Z,1987225,17358.0,1103.0,False
yXemOzx8Cw8,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,【아야츠노 유니】 사랑의 말 Ⅳ | Cover,2023-02-14T08:00:11Z,690824,5725.0,487.0,False
YJJbVAPTZLg,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,【아야츠노 유니】 베텔기우스 | Cover,2023-01-28T09:00:06Z,1640881,16505.0,1164.0,False
UKzvG2SP5wg,UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니,Ayatsuno Yuni,EVERYS,【아야츠노 유니】 긍지높은 아이돌 誇り高きアイドル | 한국어Cover,2023-01-04T06:15:07Z,1144919,9524.0,542.0,False
VITNdv2ZywY,UC0YQnenKBCu5sGb7H61n6HA,사키하네 후야,Sakihane Huya,EVERYS,Booo! - TOKOTOKO l 사키하네 후야(Sakihane Huya) Cover,2026-07-07T11:30:06Z,214773,9199.0,561.0,False
-RrbCkl3YJo,UC0YQnenKBCu5sGb7H61n6HA,사키하네 후야,Sakihane Huya,EVERYS,Melt CPK! Remix (初音ミク ver.) [ryo (supercell)] l 사키하네 후야(Sakihane Huya) Cover,2026-04-30T10:00:06Z,347127,11439.0,518.0,True
_RLWjE8Y0oU,UC0YQnenKBCu5sGb7H61n6HA,사키하네 후야,Sakihane Huya,EVERYS,커버곡 많관부!,2026-04-02T22:15:01Z,146718,6610.0,119.0,False
Xo1Q-RPAk2c,UC0YQnenKBCu5sGb7H61n6HA,사키하네 후야,Sakihane Huya,EVERYS,푸른 하늘의 랩소디 [青空のラプソディ/ 코바야시네 메이드래곤 OP] l 사키하네 후야(Sakihane Huya) Cover,2026-03-30T10:00:06Z,711762,17224.0,1141.0,False
Sj51pWOnW1o,UC0YQnenKBCu5sGb7H61n6HA,사키하네 후야,Sakihane Huya,EVERYS,CHEWING LUV [아야츠노 유니] l 사키하네 후야(Sakihane Huya) Cover,2026-02-14T09:30:06Z,314481,14250.0,635.0,False
eeIMg68ug9Y,UC0YQnenKBCu5sGb7H61n6HA,사키하네 후야,Sakihane Huya,EVERYS,별자리가 될 수 있다면 (星座になれたら) l 사키하네 후야(Sakihane Huya) Cover,2025-09-19T11:00:06Z,1347828,20568.0,1996.0,False
VTTQJNcmlD0,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,내일 또 보자(またあした) - ふわりP | 시라유키 히나 Cover,2026-06-10T13:30:06Z,437216,12322.0,967.0,False
yRKJ5-vcMUI,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,Mrs. GREEN APPLE - 춘수(春愁) | 시라유키 히나 Cover,2026-05-27T12:00:06Z,404109,9247.0,477.0,False
4-m0OyXFbQ4,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,[4K] Melt (メルト/supercell ) / 시라유키 히나 3D Live Cover,2026-05-22T07:00:02Z,172828,4350.0,286.0,False
LxqwR1KE81o,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,Acacia (BUMP OF CHICKEN) / Pokémon GOTCHA！| 시라유키 히나 Cover,2026-04-18T12:00:07Z,647389,14015.0,1159.0,False
UcFBb927-kU,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,ray - 초(超) 카구야 공주! Ver. / BUMP OF CHICKEN | 시라유키 히나 x 아카네 리제 Cover,2026-03-17T11:10:07Z,1229805,23407.0,1141.0,True
C3MVk66BUps,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,세계는 사랑에 빠져있어💌 / 시라유키 히나 3D Live Cover #honeyworks #世界は恋に落ちている #vtuber #shorts,2026-03-09T05:00:19Z,95309,4494.0,122.0,False
aGj_zu0rFv0,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,녹황색사회 - Mela! / 시라유키 히나 3D Live Cover #mela #緑黄色社会 #vtuber #shorts,2026-02-20T05:00:00Z,129686,4539.0,159.0,False
wn3TODSLWO0,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,히나와 이 지금!🎀 / 시라유키 히나 3D Live Cover #IU #이지금 #vtuber #shorts,2026-02-17T04:00:44Z,158353,5682.0,173.0,False
NAu_CVmP-bw,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,바다의 유령 (海の幽霊) - Kenshi Yonezu | 시라유키 히나 Cover,2026-02-16T11:00:06Z,807945,13344.0,762.0,False
LOD3cnxgoZ0,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,[4K] Mela! - 녹황색사회 (緑黄色社会) | 시라유키 히나 3D Live Cover,2026-02-15T05:00:21Z,302577,5858.0,308.0,False
5XCNPiOq26M,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,히나한테 팬서비스 받을 사람!!!!!!!!😋 / 시라유키 히나 3D Live Cover #ファンサ #HoneyWorks #vtuber #shorts,2026-02-14T04:00:11Z,108333,5563.0,207.0,False
2Wr4WCH1leY,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,[4K] 세계는 사랑에 빠져있어 (世界は恋に落ちている) | 시라유키 히나 3D Live Cover,2026-02-10T07:00:02Z,193773,4344.0,225.0,False
X5FVn2gCvQ0,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,[4K] IU - 이 지금 (dlwlrma) | 시라유키 히나 3D Live Cover,2026-02-06T09:00:46Z,190764,3746.0,243.0,False
7idkUwtf-0I,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,계절범죄 - Miiro(미로) | 시라유키 히나 Cover,2026-01-31T11:00:06Z,1262910,18667.0,989.0,False
_4Pv7kBbT-4,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,[4K] 팬서비스 (ファンサ / HoneyWorks) | 시라유키 히나 3D Live Cover,2026-01-29T07:18:10Z,222731,5499.0,351.0,False
ro_yApdZNcg,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,앨리스 인 냉동고🧊 / 시라유키 히나 3D Live Cover #alicein冷凍庫 #orangestar #vtuber #shorts,2026-01-28T05:00:56Z,158770,5512.0,230.0,False
bohC14KnON0,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,[4K] 앨리스 인 냉동고 (Alice in 冷凍庫) / 시라유키 히나 3D Live Cover,2026-01-27T07:21:20Z,418535,6603.0,388.0,False
WykYeuqGxh8,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,Melt (メルト/supercell ) | 시라유키 히나 Cover,2026-01-05T13:00:06Z,1043070,15017.0,867.0,False
YorjOBy85ck,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,크리스마스 송(クリスマスソング) | 시라유키 히나 Cover,2025-12-25T11:00:07Z,462075,10448.0,537.0,False
9kvoxFiYmWU,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,"깜빡임 (瞬き, back number) arrange ver. | 시라유키 히나 Cover",2025-11-21T12:00:06Z,1207610,13204.0,725.0,False
gz6R845UUNk,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,"💘체인소맨: 레제편 OST💘 | JANE DOE (Kenshi Yonezu, Hikaru Utada) #cover #vtuber #shorts",2025-10-28T06:00:40Z,89863,4565.0,101.0,False
EIii4EXsfsU,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,"JANE DOE (Kenshi Yonezu, Hikaru Utada) | 시라유키 히나 x 아오쿠모 린 Cover",2025-10-27T12:10:06Z,1820032,24693.0,907.0,True
Am36NHSuCWQ,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,사랑해줘 사랑해줘 사랑해줘 (愛して愛して愛して) | 시라유키 히나 Cover,2025-09-28T11:50:06Z,992710,16340.0,871.0,False
B5tz8rOMPlU,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,악마의 아이 (悪魔の子) | 시라유키 히나 Cover,2025-09-18T12:00:06Z,1530663,16334.0,902.0,False
m0Db3CAxzsE,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,YOASOBI - 군청(群青) | 시라유키 히나 Cover,2025-08-27T11:00:06Z,941596,12608.0,725.0,False
WKY-KFCvm-A,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,Summertime (cinnamons × evening cinema) | 시라유키 히나(Shirayuki Hina) x 하나코 나나(Hanako Nana) Cover,2025-07-30T11:00:32Z,1652910,17922.0,806.0,True
fAgAE9JmnOs,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,LADY - KenshiYonezu(米津玄師) | 시라유키 히나 Cover,2025-06-30T11:00:06Z,1739270,15441.0,678.0,False
YVplo9mgtcs,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,Lonely Universe(ロンリーユニバース) | 시라유키 히나(Shirayuki Hina) x 아오쿠모 린(Aokumo Rin) Cover,2025-05-23T11:00:06Z,953436,12682.0,497.0,True
DzSb5b8ehdg,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,「Orange(オレンジ) / 4월은 너의 거짓말 ED」| 시라유키 히나 Cover,2025-04-27T11:30:06Z,1818944,17296.0,1022.0,False
L1haw5kPB7Q,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,만찬가『晩餐歌』 | 시라유키 히나 Cover,2025-01-05T12:00:06Z,2722356,23071.0,1077.0,False
DMk4_4Xytz4,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,✧Alice in Musicland✧ | StelLive Cover,2024-11-24T12:05:06Z,2058298,32449.0,2698.0,False
9hLbsRU2neM,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,하루카「ハルカ」 | 시라유키 히나 Cover,2024-11-16T11:00:06Z,1043359,9540.0,401.0,False
D938bjFYmII,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,새벽과 반딧불이(夜明けと蛍) | 시라유키 히나 Cover,2024-10-26T11:00:07Z,1920987,15322.0,709.0,False
RGrSmTKmBA4,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,I Really Want to Stay At Your House (Arrange ver.) | 시라유키 히나 Cover,2024-06-29T11:00:07Z,4764085,47569.0,1843.0,False
VhBXWT6Oqto,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,17살의 노래(17さいのうた。) / 시라유키 히나 Cover,2024-06-10T12:15:06Z,2502591,16529.0,786.0,False
Tmjy9uLbMFc,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,봄을 기다리다(春を待つ) / 시라유키 히나 Cover,2024-05-10T11:30:07Z,2025603,12410.0,370.0,False
NcXfMM_TL3A,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,ラプンツェル(Rapunzel) / 白雪ひな Cover,2024-03-29T11:30:07Z,1847228,11586.0,426.0,False
xRkZVxvk55U,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,"Sweet Dreams, My Dear(Lost Ark) / 시라유키 히나 Cover",2024-03-15T10:30:07Z,2743144,17680.0,856.0,False
_-uHa5KiR90,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,피날레(フィナーレ。) / 시라유키 히나 Cover,2024-02-11T12:00:07Z,4790069,30803.0,1025.0,False
bdapY46xR7A,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,그저 네게 맑아라 (ただ君に晴れ) / 시라유키 히나 Cover,2024-01-13T09:00:11Z,3362792,20354.0,775.0,False
AvyBCk9ZIGA,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,Islet - ときのこえ Ι Hina Cover #vtuber #shorts,2023-11-27T07:00:04Z,153448,8987.0,185.0,False
i4JzPUvUD3E,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,🌴자다 깨니 야자수🌴 l 寝起きヤシの木! Cover #vtuber #shorts,2023-10-14T07:30:17Z,435677,20880.0,250.0,False
5TwTZcYcse4,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,Summertime❤️ (cover) #vtuber #shorts,2023-09-23T05:00:04Z,165517,9180.0,101.0,False
VWfZ12VvAn0,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,Violet Evergarden - みちしるべ Ι Hina Short Cover #vtuber #shorts,2023-09-10T04:00:30Z,170873,11054.0,339.0,False
u1UbWeVxhpY,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,드라마(Drama) / 시라유키 히나 Cover,2023-07-28T09:00:06Z,1546993,11648.0,618.0,False
HmetEI-ccM8,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,Fifty Fifty - Cupid Ι Hina Short Cover #vtuber #shorts,2023-06-15T17:08:08Z,173597,8781.0,289.0,False
R_eoK1fak2g,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,IU - Strawberry Moon Ι Hina Short Cover #vtuber #shorts,2023-06-12T03:23:55Z,129040,6585.0,300.0,False
gBWIv6NvLcU,UC1afpiIuBDcjYlmruAa0HiA,시라유키 히나,Shirayuki Hina,UNIVERSE,낙향(都落ち) / 시라유키 히나 Cover,2023-06-08T06:00:09Z,7906990,44249.0,2269.0,False
f7uaxrWNIdE,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,망상 아스파탐 妄想アスパルテーム |  네네코 마시로 Cover,2026-06-10T13:00:06Z,154391,6802.0,393.0,False
5uOxZswwBx4,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,메이드지상주의 [メイド☆至上主義]ㅣ네네코 마시로 x 아오쿠모 린 Cover,2026-03-14T10:00:06Z,266601,7513.0,353.0,True
aUZPqPyLD9s,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,とんとんまーえ！(쿵쿵 앞-으로!) - 네네코 마시로 Cover,2025-09-28T10:50:06Z,306448,7891.0,,False
bW_htBZ_emA,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,병명 상사병(病名恋ワズライ)ㅣ네네코 마시로 Cover,2025-06-10T12:30:06Z,490923,6518.0,373.0,False
7gYDCoiV7cc,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,【 그 나라의 왕가는 이상해 】마시로 X 리제 COVER,2025-05-20T09:00:06Z,376825,8681.0,540.0,True
TFkPG0r-W5U,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,슈가로스(シュガーロス) l 네네코 마시로 Cover,2025-04-11T08:30:06Z,656026,8728.0,520.0,False
Nse1CbmfIj4,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,연예인 (PSY)ㅣ네네코 마시로 Cover,2025-02-22T12:20:15Z,954078,15875.0,1274.0,False
DvFUMLxvyvw,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,댄스 로봇 댄스 (ダンスロボットダンス) / 네네코 마시로 Cover,2024-07-05T07:00:06Z,700190,6610.0,368.0,False
sEYBQaw1vRs,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,"안녕, 꽃도둑씨 (さようなら、花泥棒さん ) / 네네코 마시로 Cover",2024-05-27T08:30:07Z,1257678,11487.0,486.0,False
tmk0qlr4AeM,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,사랑하고 있는거야 (恋しているのさ) l  타비X마시로 COVER,2024-03-31T09:00:29Z,1406736,11810.0,488.0,False
0nVQggWAzyE,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,츄 다양성 (ちゅ、多様性 ) / 네네코 마시로 Cover,2024-02-18T07:00:07Z,977854,7773.0,391.0,False
66axQApR3rM,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,우주 비행사의 노래 [うちゅうひこうしのうた] 마시로 cover,2023-12-25T10:00:08Z,672284,6657.0,349.0,False
SSS67cjAQcU,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,귀여워서 미안해 [ 可愛くてごめん ] 마시로 cover  #마시로 #스텔라이브 #vtuber #cover #고양이 #귀여워서_미안해 #可愛くてごめん,2023-11-14T06:51:29Z,333938,17444.0,263.0,False
gbqGQj5ZpIQ,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,자다깨니 야자수 (寝起きヤシの木) 마시로 cover #마시로 #스텔라이브 #vtuber #고양이 #cover #자다깨니_야자수 #寝起きヤシの木,2023-11-13T19:03:24Z,226208,10538.0,111.0,False
dsFD8CUiPZI,UC_eeSpMBz8PG4ssdBPnP07g,네네코 마시로,Neneko Mashiro,UNIVERSE,마즈피플 cover  #마시로 #스텔라이브 #vtuber #고양이 #김도 #마즈피플 #메탈슬러그 #shorts,2023-10-27T08:11:09Z,86301,3842.0,129.0,False
